HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GVA2YV,2013-10-13 06:53:22,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000027,MPSFB0GM,00000000,1,,0,0,A43NPQZ0,2,1,1,2013-10-13 07:44:32,1,10.746
P6GVA2ZV,2013-10-13 06:58:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000007,MPSFB0GM,00000000,1,,0,0,A43NKMEA,2,1,1,2013-10-13 07:44:32,1,10.835
P6GVA30V,2013-10-13 06:55:59,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000009,MPSFB0GM,00000000,1,,0,0,A43NKJHT,2,1,1,2013-10-13 07:44:32,1,10.790
P6GVA31V,2013-10-13 07:16:07,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000097,MPSFB0GM,00000000,1,,0,0,A43NKKME,2,1,1,2013-10-13 08:14:18,1,10.849
P6GVA32V,2013-10-13 06:56:48,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000002,MPSFB0GM,00000000,1,,0,0,A43NKLQW,2,1,1,2013-10-13 07:44:32,1,10.804
P6GVA33V,2013-10-13 07:15:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000093,MPSFB0GM,00000000,1,,0,0,A43NPLTC,2,1,1,2013-10-13 07:44:32,1,10.844
P6GVA34V,2013-10-13 07:08:34,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000062,MPSFB0GM,00000000,1,,0,0,A43NR85Q,2,1,1,2013-10-13 07:44:32,1,10.723
P6GVA35V,2013-10-13 07:15:58,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000087,MPSFB0GM,00000000,1,,0,0,A43NPJ62,2,1,1,2013-10-13 07:44:32,1,10.847
P6GVA36V,2013-10-13 06:58:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000033,MPSFB0GM,00000000,1,,0,0,A43NKSMP,2,1,1,2013-10-13 07:44:32,1,10.834
P6GVA37V,2013-10-13 06:58:14,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000045,MPSFB0GM,00000000,1,,0,0,A43NKMJ2,2,1,1,2013-10-13 07:44:32,1,10.828
P6GVA38V,2013-10-13 07:16:03,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000085,MPSFB0GM,00000000,1,,0,0,A43NKGD8,2,1,1,2013-10-13 08:14:18,1,10.848
P6GVA39V,2013-10-13 06:50:54,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000008,MPSFB0GM,00000000,1,,0,0,A43NPH8B,2,1,1,2013-10-13 07:44:32,1,10.705
P6GVA3AV,2013-10-13 06:57:02,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000026,MPSFB0GM,00000000,1,,0,0,A43NR3S7,2,1,1,2013-10-13 07:44:32,1,10.808
P6GVA3BV,2013-10-13 06:52:33,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000014,MPSFB0GM,00000000,1,,0,0,A43NPJ4Z,2,1,1,2013-10-13 07:44:32,1,10.733
P6GVA3DV,2013-10-13 07:12:41,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000067,MPSFB0GM,00000000,1,,0,0,A43NKJHR,2,1,1,2013-10-13 07:44:32,1,10.792
P6GVA3EV,2013-10-13 07:11:46,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000115,MPSFB0GM,00000000,1,,0,0,A43NR2QT,2,1,1,2013-10-13 07:44:32,1,10.777
P6GVA3GV,2013-10-13 06:53:58,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000044,MPSFB0GM,00000000,1,,0,0,A40E6PRD,2,1,1,2013-10-13 07:44:32,1,10.756
P6GVA3HV,2013-10-13 06:52:13,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000020,MPSFB0GM,00000000,1,,0,0,A43NKDZJ,2,1,1,2013-10-13 07:44:32,1,10.727
P6GVA3JV,2013-10-13 06:56:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000057,MPSFB0GM,00000000,1,,0,0,A43NLFQA,2,1,1,2013-10-13 07:44:32,1,10.806
P6GV9UVV,2013-10-13 06:51:11,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000005,MPSFB0GM,00000000,1,,0,0,A43NKHWN,2,1,1,2013-10-13 07:44:32,1,10.710
P6GV9UXV,2013-10-13 06:58:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000051,MPSFB0GM,00000000,1,,0,0,A43NPN5B,2,1,1,2013-10-13 07:44:32,1,10.836
P6GV9V2V,2013-10-13 07:07:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000024,MPSFB0GM,00000000,1,,0,0,A43NPD7B,2,1,1,2013-10-13 07:44:32,1,10.698
P6GV9V3V,2013-10-13 07:11:52,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000107,MPSFB0GM,00000000,1,,0,0,A43N7YH0,2,1,1,2013-10-13 07:44:32,1,10.778
P6GV9V6V,2013-10-13 07:09:33,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000046,MPSFB0GM,00000000,1,,0,0,A40E8N9Y,2,1,1,2013-10-13 07:44:32,1,10.740
P6GV9V7V,2013-10-13 07:10:29,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000088,MPSFB0GM,00000000,1,,0,0,A40DJA69,2,1,1,2013-10-13 07:44:32,1,10.755
P6GV9V8V,2013-10-13 07:12:32,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000072,MPSFB0GM,00000000,1,,0,0,A43NKKDB,2,1,1,2013-10-13 07:44:32,1,10.789
P6GV9V9V,2013-10-13 07:11:13,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000064,MPSFB0GM,00000000,1,,0,0,A43NRXAX,2,1,1,2013-10-13 07:44:32,1,10.768
P6GV9VAV,2013-10-13 07:15:25,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000028,MPSFB0GM,00000000,1,,0,0,A43NKMXQ,2,1,1,2013-10-13 07:44:32,1,10.838
P6GV9VBV,2013-10-13 07:11:06,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000102,MPSFB0GM,00000000,1,,0,0,A40DJA82,2,1,1,2013-10-13 07:44:32,1,10.766
P6GV9VDV,2013-10-13 07:10:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000096,MPSFB0GM,00000000,1,,0,0,A43NKLKZ,2,1,1,2013-10-13 07:44:32,1,10.761
P6GV9VEV,2013-10-13 07:14:38,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000114,MPSFB0GM,00000000,1,,0,0,A43NMNQT,2,1,1,2013-10-13 07:44:32,1,10.824
P6GV9VGV,2013-10-13 07:10:25,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000022,MPSFB0GM,00000000,1,,0,0,A43NKLJ0,2,1,1,2013-10-13 07:44:32,1,10.754
P6GV9VJV,2013-10-13 07:06:38,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000084,MPSFB0GM,00000000,1,,0,0,A43NQMV5,2,1,1,2013-10-13 07:44:32,1,10.691
P6GV9VKV,2013-10-13 07:14:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000036,MPSFB0GM,00000000,2,,0,0,A43NKL6F,2,1,1,2013-10-13 07:44:32,1,10.828
P6GV9VLV,2013-10-13 07:13:39,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000095,MPSFB0GM,00000000,1,,0,0,A43NKLDY,2,1,1,2013-10-13 07:44:32,1,10.808
P6GV9VMV,2013-10-13 07:11:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000118,MPSFB0GM,00000000,1,,0,0,A43NKNLR,2,1,1,2013-10-13 07:44:32,1,10.770
P6GV9VNV,2013-10-13 07:09:20,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000018,MPSFB0GM,00000000,1,,0,0,A43NK6QG,2,1,1,2013-10-13 07:44:32,1,10.736
P6GV9VPV,2013-10-13 07:15:54,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000077,MPSFB0GM,00000000,1,,0,0,A43NL4K0,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9VRV,2013-10-13 07:15:49,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000076,MPSFB0GM,00000000,1,,0,0,A43NKH6L,2,1,1,2013-10-13 07:44:32,1,10.844
P6GV9VSV,2013-10-13 07:11:22,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000094,MPSFB0GM,00000000,1,,0,0,A43N7XTS,2,1,1,2013-10-13 07:44:32,1,10.770
P6GV9VTV,2013-10-13 07:12:18,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000005,MPSFB0GM,00000000,1,,0,0,A43NKJWD,2,1,1,2013-10-13 07:44:32,1,10.786
P6GV9VUV,2013-10-13 07:09:39,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000066,MPSFB0GM,00000000,1,,0,0,A43NL2JZ,2,1,1,2013-10-13 07:44:32,1,10.741
P6GV9VVV,2013-10-13 07:12:55,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000070,MPSFB0GM,00000000,1,,0,0,A43NLKXN,2,1,1,2013-10-13 07:44:32,1,10.796
P6GV9VWV,2013-10-13 07:09:17,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000108,MPSFB0GM,00000000,1,,0,0,T10BEDL3,2,1,1,2013-10-13 07:44:32,1,10.735
P6GV9VXV,2013-10-13 07:09:40,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000078,MPSFB0GM,00000000,1,,0,0,A43NLD76,2,1,1,2013-10-13 07:44:32,1,10.742
P6GV9VYV,2013-10-13 07:11:29,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000082,MPSFB0GM,00000000,1,,0,0,A43NL1PC,2,1,1,2013-10-13 07:44:32,1,10.772
P6GV9W0V,2013-10-13 07:10:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000011,MPSFB0GM,00000000,1,,0,0,T10BEJR7,2,1,1,2013-10-13 07:44:32,1,10.748
P6GV9W2V,2013-10-13 07:11:19,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000050,MPSFB0GM,00000000,1,,0,0,A43NKHXK,2,1,1,2013-10-13 07:44:32,1,10.769
P6GV9T3V,2013-10-13 07:00:06,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000067,MPSFB0GM,00000000,1,,0,0,A43NPPG1,2,1,1,2013-10-13 07:44:32,1,10.859
P6GV9T5V,2013-10-13 06:58:28,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000073,MPSFB0GM,00000000,1,,0,0,A43NPMRE,2,1,1,2013-10-13 07:44:32,1,10.831
P6GV9T7V,2013-10-13 07:00:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000054,MPSFB0GM,00000000,1,,0,0,A43NKJXP,2,1,1,2013-10-13 07:44:32,1,10.868
P6GV9T8V,2013-10-13 07:00:22,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000035,MPSFB0GM,00000000,1,,0,0,A43NPP00,2,1,1,2013-10-13 07:44:32,1,10.863
P6GV9TAV,2013-10-13 07:00:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000024,MPSFB0GM,00000000,1,,0,0,A43NR2P1,2,1,1,2013-10-13 07:44:32,1,10.863
P6GV9TGV,2013-10-13 06:58:30,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000087,MPSFB0GM,00000000,1,,0,0,A43NKXN6,2,1,1,2013-10-13 07:44:32,1,10.832
P6GV9TJV,2013-10-13 06:59:07,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000018,MPSFB0GM,00000000,1,,0,0,A43NPHZY,2,1,1,2013-10-13 07:44:32,1,10.842
P6GV9TLV,2013-10-13 06:59:56,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000059,MPSFB0GM,00000000,1,,0,0,A43NPGX4,2,1,1,2013-10-13 07:44:32,1,10.856
P6GV9TMV,2013-10-13 06:59:53,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000010,MPSFB0GM,00000000,1,,0,0,A43NPP2T,2,1,1,2013-10-13 07:44:32,1,10.855
P6GV9TSV,2013-10-13 07:00:36,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000058,MPSFB0GM,00000000,1,,0,0,A43NPMDX,2,1,1,2013-10-13 07:44:32,1,10.867
P6GV9TUV,2013-10-13 07:00:16,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000036,MPSFB0GM,00000000,1,,0,0,A43NPHH6,2,1,1,2013-10-13 07:44:32,1,10.861
P6GV9TWV,2013-10-13 06:53:12,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000029,MPSFB0GM,00000000,1,,0,0,A43NKK1J,2,1,1,2013-10-13 07:44:32,1,10.744
P6GV9TYV,2013-10-13 07:01:13,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000016,MPSFB0GM,00000000,1,,0,0,A43NKHL2,2,1,1,2013-10-13 07:44:32,1,10.877
P6GV9TZV,2013-10-13 06:59:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000063,MPSFB0GM,00000000,1,,0,0,A43NQNJ9,2,1,1,2013-10-13 07:44:32,1,10.853
P6GV9U1V,2013-10-13 06:59:21,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000052,MPSFB0GM,00000000,1,,0,0,A43NKJJK,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9U4V,2013-10-13 06:57:05,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000040,MPSFB0GM,00000000,1,,0,0,A43NR31J,2,1,1,2013-10-13 07:44:32,1,10.808
P6GV9U5V,2013-10-13 06:55:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000028,MPSFB0GM,00000000,1,,0,0,A43NPHD5,2,1,1,2013-10-13 07:44:32,1,10.780
P6GV9U7V,2013-10-13 06:57:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000048,MPSFB0GM,00000000,1,,0,0,A43NR7GJ,2,1,1,2013-10-13 07:44:32,1,10.818
P6GV9U8V,2013-10-13 06:53:31,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000086,MPSFB0GM,00000000,1,,0,0,A43NPHQA,2,1,1,2013-10-13 07:44:32,1,10.749
P6GV9U9V,2013-10-13 06:55:01,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000042,MPSFB0GM,00000000,1,,0,0,A43NKKT1,2,1,1,2013-10-13 07:44:32,1,10.774
P6GV9UAV,2013-10-13 06:57:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000022,MPSFB0GM,00000000,1,,0,0,A43NPPL7,2,1,1,2013-10-13 07:44:32,1,10.813
P6GV9UBV,2013-10-13 06:57:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000011,MPSFB0GM,00000000,1,,0,0,A43NKLV5,2,1,1,2013-10-13 07:44:32,1,10.819
P6GV9UGV,2013-10-13 06:58:23,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000017,MPSFB0GM,00000000,1,,0,0,A43NKLT4,2,1,1,2013-10-13 07:44:32,1,10.830
P6GV9UHV,2013-10-13 06:59:44,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000012,MPSFB0GM,00000000,1,,0,0,A43NPNFM,2,1,1,2013-10-13 07:44:32,1,10.852
P6GV9UJV,2013-10-13 06:59:17,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000023,MPSFB0GM,00000000,1,,0,0,A43NKH90,2,1,1,2013-10-13 07:44:32,1,10.845
P6GV9UKV,2013-10-13 06:52:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000046,MPSFB0GM,00000000,1,,0,0,A43NKLXP,2,1,1,2013-10-13 07:44:32,1,10.730
P6GV9ULV,2013-10-13 06:50:37,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000034,MPSFB0GM,00000000,1,,0,0,A43NL8RD,2,1,1,2013-10-13 07:44:32,1,10.701
P6GV9UNV,2013-10-13 06:59:35,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000006,MPSFB0GM,00000000,1,,0,0,A43NLJCP,2,1,1,2013-10-13 07:44:32,1,10.850
P6GV9USV,2013-10-13 06:57:48,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000030,MPSFB0GM,00000000,1,,0,0,A43NQP0S,2,1,1,2013-10-13 07:44:32,1,10.820
P6GV9X8V,2013-10-13 06:54:58,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000114,MPSFB0GM,00000000,1,,0,0,A43NKNW2,2,1,1,2013-10-13 07:44:32,1,10.773
P6GV9X9V,2013-10-13 06:54:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000101,MPSFB0GM,00000000,1,,0,0,A40E87JJ,2,1,1,2013-10-13 07:44:32,1,10.768
P6GV9XBV,2013-10-13 06:53:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000100,MPSFB0GM,00000000,1,,0,0,A43NKLSK,2,1,1,2013-10-13 07:44:32,1,10.747
P6GV9XDV,2013-10-13 06:55:01,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000071,MPSFB0GM,00000000,1,,0,0,A43NKP1C,2,1,1,2013-10-13 07:44:32,1,10.774
P6GV9XHV,2013-10-13 06:56:47,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000090,MPSFB0GM,00000000,1,,0,0,A43NR2K8,2,1,1,2013-10-13 07:44:32,1,10.803
P6GV9XJV,2013-10-20 12:24:32,2013-10-20 01:39:21,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U096,000001,MPSFB0GM,00000000,1,,0,0,A43NKCGM,2,1,1,2013-10-20 13:09:30,0,10.753
P6GV9XLV,2013-10-13 06:54:14,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000107,MPSFB0GM,00000000,1,,0,0,A43NKH9K,2,1,1,2013-10-13 07:44:32,1,10.761
P6GV9XNV,2013-10-13 06:53:25,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000072,MPSFB0GM,00000000,1,,0,0,A43NKEL9,2,1,1,2013-10-13 07:44:32,1,10.747
P6GV9XPV,2013-10-13 07:00:18,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U086,000089,MPSFB0GM,00000000,1,,0,0,A43NKJTW,2,1,1,2013-10-13 07:44:32,1,10.862
P6GV9XRV,2013-10-13 06:58:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000088,MPSFB0GM,00000000,1,,0,0,A43NK8CR,2,1,1,2013-10-13 07:44:32,1,10.836
P6GV9XVV,2013-10-13 06:57:36,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000119,MPSFB0GM,00000000,1,,0,0,A43NKGN9,2,1,1,2013-10-13 07:44:32,1,10.817
P6GV9XWV,2013-10-13 06:53:08,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000118,MPSFB0GM,00000000,1,,0,0,A43NKHQ0,2,1,1,2013-10-13 07:44:32,1,10.742
P6GV9XXV,2013-10-13 06:55:49,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000095,MPSFB0GM,00000000,1,,0,0,A43NKE5B,2,1,1,2013-10-13 07:44:32,1,10.787
P6GV9Y3V,2013-10-13 07:16:46,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000060,MPSFB0GM,00000000,4,,0,0,A43NKJ2C,2,1,1,2013-10-13 08:14:18,1,10.860
P6GV9Y4V,2013-10-13 07:15:13,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000109,MPSFB0GM,00000000,1,,0,0,A43NLD9V,2,1,1,2013-10-13 07:44:32,1,10.834
P6GV9Y5V,2013-10-13 06:49:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000094,MPSFB0GM,00000000,1,,0,0,A43NKWDX,2,1,1,2013-10-13 07:24:23,1,10.684
P6GV9Y7V,2013-10-13 06:59:59,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000066,MPSFB0GM,00000000,1,,0,0,A43NKHRV,2,1,1,2013-10-13 07:44:32,1,10.857
P6GV9Y8V,2013-10-13 07:10:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000116,MPSFB0GM,00000000,1,,0,0,A43NMSY7,2,1,1,2013-10-13 07:44:32,1,10.761
P6GV9Y9V,2013-10-13 06:59:04,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000082,MPSFB0GM,00000000,1,,0,0,A43NGS3T,2,1,1,2013-10-13 07:44:32,1,10.841
P6GV9YBV,2013-10-13 06:59:58,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000070,MPSFB0GM,00000000,1,,0,0,A43NKHP6,2,1,1,2013-10-13 07:44:32,1,10.856
P6GV9YDV,2013-10-13 06:57:06,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000102,MPSFB0GM,00000000,1,,0,0,A43NPHXR,2,1,1,2013-10-13 07:44:32,1,10.809
P6GV9YEV,2013-10-13 06:52:00,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000106,MPSFB0GM,00000000,1,,0,0,A43NPN4E,2,1,1,2013-10-13 07:44:32,1,10.724
P6GV9YGV,2013-10-13 07:00:09,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000112,MPSFB0GM,00000000,1,,0,0,A43NR7P1,2,1,1,2013-10-13 07:44:32,1,10.859
