HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GV9ZUV,2013-10-13 07:10:36,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000039,MPSFB0GM,00000000,1,,0,0,A43NKN9S,2,1,1,2013-10-13 07:44:32,1,10.757
P6GV9ZKV,2013-10-13 07:08:32,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000009,MPSFB0GM,00000000,1,,0,0,A43NKMR6,2,1,1,2013-10-13 07:44:32,1,10.723
P6GVA04V,2013-10-13 06:54:00,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000110,MPSFB0GM,00000000,1,,0,0,A43NKGDZ,2,1,1,2013-10-13 07:44:32,1,10.757
P6GV9YRV,2013-10-13 06:58:36,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000078,MPSFB0GM,00000000,1,,0,0,A43NKM32,2,1,1,2013-10-13 07:44:32,1,10.834
P6GV9XBV,2013-10-13 06:53:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000100,MPSFB0GM,00000000,1,,0,0,A43NKLSK,2,1,1,2013-10-13 07:44:32,1,10.747
P6GV9U1V,2013-10-13 06:59:21,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000052,MPSFB0GM,00000000,1,,0,0,A43NKJJK,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9WMV,2013-10-13 07:10:59,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000113,MPSFB0GM,00000000,1,,0,0,A43NKJZ9,2,1,1,2013-10-13 07:44:32,1,10.764
P6GV9USV,2013-10-13 06:57:48,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000030,MPSFB0GM,00000000,1,,0,0,A43NQP0S,2,1,1,2013-10-13 07:44:32,1,10.820
P6GVA0AV,2013-10-13 07:15:07,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000014,MPSFB0GM,00000000,1,,0,0,A43NKP4E,2,1,1,2013-10-13 07:44:32,1,10.832
P6GVA06V,2013-10-13 07:11:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000051,MPSFB0GM,00000000,1,,0,0,A43NKJ2B,2,1,1,2013-10-13 07:44:32,1,10.764
P6GV9W9V,2013-10-13 06:59:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000080,MPSFB0GM,00000000,1,,0,0,A43NKLEZ,2,1,1,2013-10-13 07:44:32,1,10.847
P6GV9TGV,2013-10-13 06:58:30,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000087,MPSFB0GM,00000000,1,,0,0,A43NKXN6,2,1,1,2013-10-13 07:44:32,1,10.832
P6GV9ZNV,2013-10-13 06:54:57,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000069,MPSFB0GM,00000000,1,,0,0,A43NKKYL,2,1,1,2013-10-13 07:44:32,1,10.773
P6GV9U4V,2013-10-13 06:57:05,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000040,MPSFB0GM,00000000,1,,0,0,A43NR31J,2,1,1,2013-10-13 07:44:32,1,10.808
P6GV9VGV,2013-10-13 07:10:25,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000022,MPSFB0GM,00000000,1,,0,0,A43NKLJ0,2,1,1,2013-10-13 07:44:32,1,10.754
P6GV9VPV,2013-10-13 07:15:54,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000077,MPSFB0GM,00000000,1,,0,0,A43NL4K0,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9VAV,2013-10-13 07:15:25,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000028,MPSFB0GM,00000000,1,,0,0,A43NKMXQ,2,1,1,2013-10-13 07:44:32,1,10.838
P6GV9YBV,2013-10-13 06:59:58,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000070,MPSFB0GM,00000000,1,,0,0,A43NKHP6,2,1,1,2013-10-13 07:44:32,1,10.856
P6GVA21V,2013-10-13 06:54:16,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000047,MPSFB0GM,00000000,1,,0,0,A43NR3TQ,2,1,1,2013-10-13 07:44:32,1,10.761
P6GV9VVV,2013-10-13 07:12:55,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000070,MPSFB0GM,00000000,1,,0,0,A43NLKXN,2,1,1,2013-10-13 07:44:32,1,10.796
P6GVA0NV,2013-10-13 07:07:35,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000020,MPSFB0GM,00000000,1,,0,0,A43NKFW2,2,1,1,2013-10-13 07:44:32,1,10.707
P6GVA39V,2013-10-13 06:50:54,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000008,MPSFB0GM,00000000,1,,0,0,A43NPH8B,2,1,1,2013-10-13 07:44:32,1,10.705
P6GVA2VV,2013-10-13 07:15:33,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000104,MPSFB0GM,00000000,1,,0,0,A43NPN8W,2,1,1,2013-10-13 07:44:32,1,10.840
P6GVA1ZV,2013-10-13 07:12:47,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000053,MPSFB0GM,00000000,1,,0,0,A43NR8G8,2,1,1,2013-10-13 07:44:32,1,10.794
P6GV9UHV,2013-10-13 06:59:44,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000012,MPSFB0GM,00000000,1,,0,0,A43NPNFM,2,1,1,2013-10-13 07:44:32,1,10.852
P6GV9TWV,2013-10-13 06:53:12,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000029,MPSFB0GM,00000000,1,,0,0,A43NKK1J,2,1,1,2013-10-13 07:44:32,1,10.744
P6GV9ZVV,2013-10-13 07:13:30,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000043,MPSFB0GM,00000000,1,,0,0,A43NPMRR,2,1,1,2013-10-13 07:44:32,1,10.806
P6GV9UKV,2013-10-13 06:52:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000046,MPSFB0GM,00000000,1,,0,0,A43NKLXP,2,1,1,2013-10-13 07:44:32,1,10.730
P6GV9V9V,2013-10-13 07:11:13,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000064,MPSFB0GM,00000000,1,,0,0,A43NRXAX,2,1,1,2013-10-13 07:44:32,1,10.768
P6GV9ZTV,2013-10-13 07:11:59,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000021,MPSFB0GM,00000000,1,,0,0,A43NQKEX,2,1,1,2013-10-13 07:44:32,1,10.780
P6GV9ZEV,2013-10-13 06:50:52,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000031,MPSFB0GM,00000000,1,,0,0,A43NKL4A,2,1,1,2013-10-13 07:44:32,1,10.705
P6GV9ZYV,2013-10-13 07:14:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000008,MPSFB0GM,00000000,1,,0,0,A43NKNX0,2,1,1,2013-10-13 07:44:32,1,10.829
P6GV9Z4V,2013-10-13 06:59:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000098,MPSFB0GM,00000000,1,,0,0,A43NKJPR,2,1,1,2013-10-13 07:44:32,1,10.851
P6GV9U8V,2013-10-13 06:53:31,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000086,MPSFB0GM,00000000,1,,0,0,A43NPHQA,2,1,1,2013-10-13 07:44:32,1,10.749
P6GV9YXV,2013-10-13 06:57:52,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000081,MPSFB0GM,00000000,1,,0,0,A43NR7XC,2,1,1,2013-10-13 07:44:32,1,10.821
P6GV9Y4V,2013-10-13 07:15:13,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000109,MPSFB0GM,00000000,1,,0,0,A43NLD9V,2,1,1,2013-10-13 07:44:32,1,10.834
P6GV9TSV,2013-10-13 07:00:36,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000058,MPSFB0GM,00000000,1,,0,0,A43NPMDX,2,1,1,2013-10-13 07:44:32,1,10.867
P6GV9W4V,2013-10-13 07:08:28,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000100,MPSFB0GM,00000000,1,,0,0,A43NKMK0,2,1,1,2013-10-13 07:44:32,1,10.722
P6GV9YDV,2013-10-13 06:57:06,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000102,MPSFB0GM,00000000,1,,0,0,A43NPHXR,2,1,1,2013-10-13 07:44:32,1,10.809
P6GV9XHV,2013-10-13 06:56:47,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000090,MPSFB0GM,00000000,1,,0,0,A43NR2K8,2,1,1,2013-10-13 07:44:32,1,10.803
P6GVA0DV,2013-10-13 07:12:40,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000007,MPSFB0GM,00000000,1,,0,0,A40E6QN5,2,1,1,2013-10-13 07:44:32,1,10.792
P6GVA37V,2013-10-13 06:58:14,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000045,MPSFB0GM,00000000,1,,0,0,A43NKMJ2,2,1,1,2013-10-13 07:44:32,1,10.828
P6GV9YPV,2013-10-13 06:59:46,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000076,MPSFB0GM,00000000,1,,0,0,A43NPPY0,2,1,1,2013-10-13 07:44:32,1,10.853
P6GV9T8V,2013-10-13 07:00:22,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000035,MPSFB0GM,00000000,1,,0,0,A43NPP00,2,1,1,2013-10-13 07:44:32,1,10.863
P6GV9UJV,2013-10-13 06:59:17,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000023,MPSFB0GM,00000000,1,,0,0,A43NKH90,2,1,1,2013-10-13 07:44:32,1,10.845
P6GV9TUV,2013-10-13 07:00:16,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000036,MPSFB0GM,00000000,1,,0,0,A43NPHH6,2,1,1,2013-10-13 07:44:32,1,10.861
P6GV9XXV,2013-10-13 06:55:49,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000095,MPSFB0GM,00000000,1,,0,0,A43NKE5B,2,1,1,2013-10-13 07:44:32,1,10.787
P6GVA2YV,2013-10-13 06:53:22,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000027,MPSFB0GM,00000000,1,,0,0,A43NPQZ0,2,1,1,2013-10-13 07:44:32,1,10.746
P6GVA1LV,2013-10-13 07:11:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000042,MPSFB0GM,00000000,1,,0,0,A43NKHSH,2,1,1,2013-10-13 07:44:32,1,10.770
P6GV9VKV,2013-10-13 07:14:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000036,MPSFB0GM,00000000,2,,0,0,A43NKL6F,2,1,1,2013-10-13 07:44:32,1,10.828
P6GV9VTV,2013-10-13 07:12:18,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000005,MPSFB0GM,00000000,1,,0,0,A43NKJWD,2,1,1,2013-10-13 07:44:32,1,10.786
P6GVA01V,2013-10-13 07:14:05,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000013,MPSFB0GM,00000000,1,,0,0,A43NPRYE,2,1,1,2013-10-13 07:44:32,1,10.815
P6GVA35V,2013-10-13 07:15:58,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000087,MPSFB0GM,00000000,1,,0,0,A43NPJ62,2,1,1,2013-10-13 07:44:32,1,10.847
P6GVA29V,2013-10-13 06:53:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000064,MPSFB0GM,00000000,1,,0,0,A43NPRY9,2,1,1,2013-10-13 07:44:32,1,10.752
P6GVA3WV,2013-10-13 07:15:45,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000069,MPSFB0GM,00000000,1,,0,0,A43NQN58,2,1,1,2013-10-13 07:44:32,1,10.843
P6GVA10V,2013-10-13 06:59:03,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000060,MPSFB0GM,00000000,1,,0,0,A43NKG5J,2,1,1,2013-10-13 07:44:32,1,10.841
P6GV9Y5V,2013-10-13 06:49:39,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000094,MPSFB0GM,00000000,1,,0,0,A43NKWDX,2,1,1,2013-10-13 07:24:23,1,10.684
P6GVA00V,2013-10-13 06:49:24,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000096,MPSFB0GM,00000000,1,,0,0,A43NKJMH,2,1,1,2013-10-13 07:24:23,1,10.680
P6GV9Z6V,2013-10-13 06:56:27,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000116,MPSFB0GM,00000000,1,,0,0,A43NPLZM,2,1,1,2013-10-13 07:44:32,1,10.798
P6GV9Y8V,2013-10-13 07:10:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000116,MPSFB0GM,00000000,1,,0,0,A43NMSY7,2,1,1,2013-10-13 07:44:32,1,10.761
P6GVA3EV,2013-10-13 07:11:46,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000115,MPSFB0GM,00000000,1,,0,0,A43NR2QT,2,1,1,2013-10-13 07:44:32,1,10.777
P6GVA34V,2013-10-13 07:08:34,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000062,MPSFB0GM,00000000,1,,0,0,A43NR85Q,2,1,1,2013-10-13 07:44:32,1,10.723
P6GVA0MV,2013-10-13 07:15:27,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000045,MPSFB0GM,00000000,1,,0,0,A43NKF5S,2,1,1,2013-10-13 07:44:32,1,10.838
P6GV9UXV,2013-10-13 06:58:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000051,MPSFB0GM,00000000,1,,0,0,A43NPN5B,2,1,1,2013-10-13 07:44:32,1,10.836
P6GV9VXV,2013-10-13 07:09:40,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000078,MPSFB0GM,00000000,1,,0,0,A43NLD76,2,1,1,2013-10-13 07:44:32,1,10.742
P6GVA3LV,2013-10-13 07:14:39,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000099,MPSFB0GM,00000000,1,,0,0,A43NPGTE,2,1,1,2013-10-13 07:44:32,1,10.825
P6GV9X8V,2013-10-13 06:54:58,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000114,MPSFB0GM,00000000,1,,0,0,A43NKNW2,2,1,1,2013-10-13 07:44:32,1,10.773
P6GVA44V,2013-10-13 06:53:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000056,MPSFB0GM,00000000,1,,0,0,A43NQM6S,2,1,1,2013-10-13 07:44:32,1,10.756
P6GVA3PV,2013-10-13 07:15:48,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000103,MPSFB0GM,00000000,1,,0,0,A43NKHC0,2,1,1,2013-10-13 07:44:32,1,10.844
P6GVA0KV,2013-10-13 06:57:10,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000079,MPSFB0GM,00000000,1,,0,0,A43NR8KP,2,1,1,2013-10-13 07:44:32,1,10.810
P6GVA0TV,2013-10-13 06:54:25,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000075,MPSFB0GM,00000000,1,,0,0,A43NLRSW,2,1,1,2013-10-13 07:44:32,1,10.764
P6GV9WYV,2013-10-13 07:06:09,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000065,MPSFB0GM,00000000,1,,0,0,A43NKHQT,2,1,1,2013-10-13 07:44:32,1,10.683
P6GVA46V,2013-10-13 06:58:46,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000001,MPSFB0GM,00000000,1,,0,0,A43NPNXR,2,1,1,2013-10-13 07:44:32,1,10.836
P6GV9ZBV,2013-10-13 06:57:26,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000109,MPSFB0GM,00000000,1,,0,0,A43NKPF4,2,1,1,2013-10-13 07:44:32,1,10.814
P6GVA3RV,2013-10-13 06:50:33,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000038,MPSFB0GM,00000000,1,,0,0,A40E6QTM,2,1,1,2013-10-13 07:44:32,1,10.699
P6GV9WSV,2013-10-13 07:14:42,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000035,MPSFB0GM,00000000,1,,0,0,A43NKK4V,2,1,1,2013-10-13 07:44:32,1,10.826
P6GV9V6V,2013-10-13 07:09:33,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000046,MPSFB0GM,00000000,1,,0,0,A40E8N9Y,2,1,1,2013-10-13 07:44:32,1,10.740
P6GV9UVV,2013-10-13 06:51:11,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000005,MPSFB0GM,00000000,1,,0,0,A43NKHWN,2,1,1,2013-10-13 07:44:32,1,10.710
P6GV9WDV,2013-10-13 07:05:45,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000029,MPSFB0GM,00000000,1,,0,0,A43NKNJG,2,1,1,2013-10-13 07:44:32,1,10.676
P6GVA30V,2013-10-13 06:55:59,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000009,MPSFB0GM,00000000,1,,0,0,A43NKJHT,2,1,1,2013-10-13 07:44:32,1,10.790
P6GVA3JV,2013-10-13 06:56:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000057,MPSFB0GM,00000000,1,,0,0,A43NLFQA,2,1,1,2013-10-13 07:44:32,1,10.806
P6GV9WHV,2013-10-13 07:14:06,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000006,MPSFB0GM,00000000,1,,0,0,A43NKKG8,2,1,1,2013-10-13 07:44:32,1,10.816
P6GVA45V,2013-10-13 06:56:42,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000013,MPSFB0GM,00000000,1,,0,0,A43NPJ49,2,1,1,2013-10-13 07:44:32,1,10.802
P6GV9VYV,2013-10-13 07:11:29,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0 11,29,3,U115,000082,MPSFB0GM,00000000,1,,0,0,A43NL1PC,2,1,1,2013-10-13 07:44:32,1,10.772
P6GVA05V,2013-10-13 06:58:59,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000093,MPSFB0GM,00000000,1,,0,0,A40DHX4J,2,1,1,2013-10-13 07:44:32,1,10.840
P6GVA47V,2013-10-13 07:15:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000091,MPSFB0GM,00000000,2,,0,0,A43NKHS8,2,1,1,2013-10-13 07:44:32,1,10.846
P6GV9XVV,2013-10-13 06:57:36,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000119,MPSFB0GM,00000000,1,,0,0,A43NKGN9,2,1,1,2013-10-13 07:44:32,1,10.817
P6GV9WEV,2013-10-13 07:13:23,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000034,MPSFB0GM,00000000,1,,0,0,A43NKMSR,2,1,1,2013-10-13 07:44:32,1,10.804
P6GV9TMV,2013-10-13 06:59:53,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000010,MPSFB0GM,00000000,1,,0,0,A43NPP2T,2,1,1,2013-10-13 07:44:32,1,10.855
P6GVA2SV,2013-10-13 07:13:56,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000055,MPSFB0GM,00000000,1,,0,0,A43NKJMJ,2,1,1,2013-10-13 07:44:32,1,10.813
P6GVA0SV,2013-10-13 06:57:50,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000099,MPSFB0GM,00000000,1,,0,0,A43NKJ63,2,1,1,2013-10-13 07:44:32,1,10.821
P6GVA0PV,2013-10-13 06:58:55,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000092,MPSFB0GM,00000000,1,,0,0,A43NKJEH,2,1,1,2013-10-13 07:44:32,1,10.839
P6GVA4KV,2013-10-13 07:11:51,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000061,MPSFB0GM,00000000,1,,0,0,A43NR36K,2,1,1,2013-10-13 07:44:32,1,10.778
P6GVA09V,2013-10-13 07:06:50,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000032,MPSFB0GM,00000000,1,,0,0,A43NKLSE,2,1,1,2013-10-13 07:44:32,1,10.694
P6GV9WJV,2013-10-13 07:04:49,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000106,MPSFB0GM,00000000,1,,0,0,A43NKNW9,2,1,1,2013-10-13 07:44:32,1,10.661
P6GV9UBV,2013-10-13 06:57:45,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U086,000011,MPSFB0GM,00000000,1,,0,0,A43NKLV5,2,1,1,2013-10-13 07:44:32,1,10.819
P6GV9VUV,2013-10-13 07:09:39,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000066,MPSFB0GM,00000000,1,,0,0,A43NL2JZ,2,1,1,2013-10-13 07:44:32,1,10.741
P6GV9Z5V,2013-10-13 07:14:53,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000031,MPSFB0GM,00000000,1,,0,0,A43NKJ1E,2,1,1,2013-10-13 07:44:32,1,10.829
P6GVA0VV,2013-10-13 07:16:02,2013-10-12 20:25:09,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    10,0  0,29,3,U115,000025,MPSFB0GM,00000000,1,,0,0,A43NKM2X,2,1,1,2013-10-13 07:44:32,1,10.848
P6GVA4HV,2013-10-13 06:56:46,2013-10-12 20:08:34,6400,MPS6,PS2102,0000,00000000,M878,B204,101010404092S2    15,1  4,29,3,U086,000025,MPSFB0GM,00000000,1,,0,0,A43NKKCX,2,1,1,2013-10-13 07:44:32,1,10.803
